# ATLAS
# ATLAS arXiv:1308.2631
#0 leptons + 2 b-jets + Etmiss [Sbottom/stop]
# Energy: 8 TeV
# Luminosity: 20.1 fb^-1
# UNVALIDATED!!!!!!!!!!!!!!!!!!!!!!!!!


Inputfile:
XSect:           1.81756 fb
 Error:          0 fb
MCEvents:        1000
 SumOfWeights:   1.81756
 SumOfWeights2:  0.00330353
 NormEvents:     36.533

Cut           Sum_W     Sum_W2      Acc    N_Norm   
0             1.81756   0.00330353  1      36.533   
1             0         0           0      0        
10            0         0           0      0        
11            0         0           0      0        
12            0         0           0      0        
13            0         0           0      0        
14            0         0           0      0        
15            0         0           0      0        
16            0         0           0      0        
2             0         0           0      0        
3             0         0           0      0        
4             0         0           0      0        
5             0         0           0      0        
6             0         0           0      0        
7             0         0           0      0        
8             0         0           0      0        
9             0         0           0      0        
a_NoCuts      1.81756   0.00330353  1      36.533   
b_ETMiss_80   0.185391  0.00033696  0.102  3.72637  
c_PhotonVeto  0.185391  0.00033696  0.102  3.72637  
