# ATLAS
# ATLAS arXiv:1308.2631
#0 leptons + 2 b-jets + Etmiss [Sbottom/stop]
# Energy: 8 TeV
# Luminosity: 20.1 fb^-1
# UNVALIDATED!!!!!!!!!!!!!!!!!!!!!!!!!


Inputfile:
XSect:           2.61412e-06 fb
 Error:          0 fb
MCEvents:        1000
 SumOfWeights:   2.61412e-06
 SumOfWeights2:  6.83362e-15
 NormEvents:     5.25438e-05

Cut             Sum_W        Sum_W2       Acc    N_Norm       
0               2.61412e-06  6.83362e-15  1      5.25438e-05  
1               0            0            0      0            
10              0            0            0      0            
11              0            0            0      0            
12              0            0            0      0            
13              0            0            0      0            
14              0            0            0      0            
15              0            0            0      0            
16              0            0            0      0            
2               0            0            0      0            
3               0            0            0      0            
4               0            0            0      0            
5               0            0            0      0            
6               0            0            0      0            
7               0            0            0      0            
8               0            0            0      0            
9               0            0            0      0            
SRA_a_jet130    2.61412e-09  6.83362e-18  0.001  5.25438e-08  
SRA_b_jet2      2.61412e-09  6.83362e-18  0.001  5.25438e-08  
SRA_c_jet2pt    2.61412e-09  6.83362e-18  0.001  5.25438e-08  
SRA_d_jet3      2.61412e-09  6.83362e-18  0.001  5.25438e-08  
a_NoCuts        2.61412e-06  6.83362e-15  1      5.25438e-05  
b_ETMiss_80     1.11362e-06  2.91112e-15  0.426  2.23837e-05  
c_PhotonVeto    1.11362e-06  2.91112e-15  0.426  2.23837e-05  
d_MuonVeto      1.30706e-08  3.41681e-17  0.005  2.62719e-07  
e_ElectronVeto  1.30706e-08  3.41681e-17  0.005  2.62719e-07  
f_EtMiss150     2.61412e-09  6.83362e-18  0.001  5.25438e-08  
